"filename", "language", "XML", "Markdown", "UnityShader", "C#", "JSON", "comment", "blank", "total"
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\DepthOfFieldComponent.cs", "C#", 0, 0, 0, 120, 0, 13, 33, 166
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\DitheringComponent.cs", "C#", 0, 0, 0, 58, 0, 1, 13, 72
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\EyeAdaptationComponent.cs", "C#", 0, 0, 0, 135, 0, 13, 38, 186
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\FogComponent.cs", "C#", 0, 0, 0, 68, 0, 0, 12, 80
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\FxaaComponent.cs", "C#", 0, 0, 0, 43, 0, 0, 6, 49
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\GrainComponent.cs", "C#", 0, 0, 0, 63, 0, 3, 14, 80
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\MotionBlurComponent.cs", "C#", 0, 0, 0, 335, 0, 27, 83, 445
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\ScreenSpaceReflectionComponent.cs", "C#", 0, 0, 0, 188, 0, 8, 44, 240
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\TaaComponent.cs", "C#", 0, 0, 0, 164, 0, 2, 51, 217
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\UserLutComponent.cs", "C#", 0, 0, 0, 36, 0, 0, 4, 40
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Components\VignetteComponent.cs", "C#", 0, 0, 0, 43, 0, 0, 4, 47
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\AmbientOcclusionModel.cs", "C#", 0, 0, 0, 60, 0, 0, 12, 72
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\AntialiasingModel.cs", "C#", 0, 0, 0, 199, 0, 12, 32, 243
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\BloomModel.cs", "C#", 0, 0, 0, 88, 0, 0, 15, 103
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\BuiltinDebugViewsModel.cs", "C#", 0, 0, 0, 113, 0, 0, 21, 134
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\ChromaticAberrationModel.cs", "C#", 0, 0, 0, 38, 0, 0, 6, 44
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\ColorGradingModel.cs", "C#", 0, 0, 0, 255, 0, 8, 49, 312
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\DepthOfFieldModel.cs", "C#", 0, 0, 0, 54, 0, 0, 10, 64
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\DitheringModel.cs", "C#", 0, 0, 0, 27, 0, 0, 4, 31
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\EyeAdaptationModel.cs", "C#", 0, 0, 0, 70, 0, 0, 19, 89
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\FogModel.cs", "C#", 0, 0, 0, 35, 0, 0, 5, 40
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\GrainModel.cs", "C#", 0, 0, 0, 44, 0, 0, 8, 52
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\MotionBlurModel.cs", "C#", 0, 0, 0, 41, 0, 0, 7, 48
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\ScreenSpaceReflectionModel.cs", "C#", 0, 0, 0, 115, 0, 3, 23, 141
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\UserLutModel.cs", "C#", 0, 0, 0, 38, 0, 0, 6, 44
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Models\VignetteModel.cs", "C#", 0, 0, 0, 65, 0, 0, 14, 79
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\PostProcessingBehaviour.cs", "C#", 0, 0, 0, 358, 0, 32, 81, 471
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\PostProcessingComponent.cs", "C#", 0, 0, 0, 45, 0, 0, 14, 59
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\PostProcessingContext.cs", "C#", 0, 0, 0, 50, 0, 1, 10, 61
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\PostProcessingModel.cs", "C#", 0, 0, 0, 23, 0, 0, 5, 28
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\PostProcessingProfile.cs", "C#", 0, 0, 0, 51, 0, 7, 11, 69
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Utils\ColorGradingCurve.cs", "C#", 0, 0, 0, 48, 0, 1, 16, 65
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Utils\GraphicsUtils.cs", "C#", 0, 0, 0, 122, 0, 1, 22, 145
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Utils\MaterialFactory.cs", "C#", 0, 0, 0, 41, 0, 0, 12, 53
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Runtime\Utils\RenderTextureFactory.cs", "C#", 0, 0, 0, 54, 0, 0, 11, 65
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Utilities\CustomMotionTexture\ExampleWheelController.cs", "C#", 0, 0, 0, 26, 0, 0, 8, 34
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\PostProcessing\Utilities\CustomMotionTexture\Shaders\CustomMotionVectorTexture.shader", "UnityShader", 0, 0, 61, 0, 0, 0, 10, 71
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\Resources\TreeCreator\TreeCreatorBark.shader", "UnityShader", 0, 0, 39, 0, 0, 1, 8, 48
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\Resources\TreeCreator\TreeCreatorBarkOptimized.shader", "UnityShader", 0, 0, 35, 0, 0, 6, 11, 52
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\Resources\TreeCreator\TreeCreatorLeaves.shader", "UnityShader", 0, 0, 44, 0, 0, 1, 8, 53
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\Resources\TreeCreator\TreeCreatorLeavesOptimized.shader", "UnityShader", 0, 0, 87, 0, 0, 11, 30, 128
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\Resources\WavingGrass.shader", "UnityShader", 0, 0, 41, 0, 0, 2, 15, 58
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\Scripts\DisableRenderer.cs", "C#", 0, 0, 0, 10, 0, 2, 6, 18
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\Scripts\FPSController\CharController_Motor.cs", "C#", 0, 0, 0, 49, 0, 3, 25, 77
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\Scripts\FPSDisplay.cs", "C#", 0, 0, 0, 23, 0, 0, 5, 28
"c:\Users\karen\Armor Echo\Assets\Flooded_Grounds\Scripts\WaterFloat.cs", "C#", 0, 0, 0, 13, 0, 4, 9, 26
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Resources\CTI_Camera-DepthNormalTexture_301.shader", "UnityShader", 0, 0, 527, 0, 0, 11, 41, 579
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Resources\CTI_Internal-DeferredReflections.shader", "UnityShader", 0, 0, 109, 0, 0, 11, 28, 148
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Resources\CTI_Internal-DeferredShading.shader", "UnityShader", 0, 0, 120, 0, 0, 19, 30, 169
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Scripts\CTI_CustomWind.cs", "C#", 0, 0, 0, 37, 0, 0, 12, 49
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Scripts\CTI_Utils.cs", "C#", 0, 0, 0, 17, 0, 5, 7, 29
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Scripts\Editor\CTI_AdvancedEdgeFluttering.cs", "C#", 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Scripts\Editor\CTI_DetailsEnum.cs", "C#", 0, 0, 0, 44, 0, 0, 8, 52
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Scripts\Editor\CTI_ShaderGUI.cs", "C#", 0, 0, 0, 77, 0, 9, 18, 104
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Shaders\CTI_Debug.shader", "UnityShader", 0, 0, 114, 0, 0, 9, 25, 148
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Shaders\CTI_LOD_Bark_301.shader", "UnityShader", 0, 0, 172, 0, 0, 32, 46, 250
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Shaders\CTI_LOD_Bark_Array_301.shader", "UnityShader", 0, 0, 175, 0, 0, 32, 48, 255
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Shaders\CTI_LOD_Billboard_301.shader", "UnityShader", 0, 0, 89, 0, 0, 57, 32, 178
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Shaders\CTI_LOD_Leaves_301.shader", "UnityShader", 0, 0, 205, 0, 0, 119, 63, 387
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Shaders\Includes\CTI_BillboardVertex_301.cginc", "UnityShader", 0, 0, 92, 0, 0, 34, 29, 155
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Shaders\Includes\CTI_Builtin4xTreeLibraryTumbling_301.cginc", "UnityShader", 0, 0, 407, 0, 0, 113, 113, 633
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Shaders\Includes\CTI_TranslucentLighting_301.cginc", "UnityShader", 0, 0, 128, 0, 0, 53, 45, 226
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components BIRP\Shaders\Includes\CTI_indirect.cginc", "UnityShader", 0, 0, 19, 0, 0, 0, 5, 24
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Scripts\CTI_URP_CustomWind.cs", "C#", 0, 0, 0, 38, 0, 0, 14, 52
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Scripts\Editor\CTI_URPTransDrawer.cs", "C#", 0, 0, 0, 20, 0, 1, 7, 28
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Scripts\Editor\CTI_URPWindDrawer.cs", "C#", 0, 0, 0, 21, 0, 1, 7, 29
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Scripts\Editor\CTI_URP_ShaderGUI.cs", "C#", 0, 0, 0, 22, 0, 2, 8, 32
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Shaders\Includes\CTI URP SG BillboardFragment.hlsl", "UnityShader", 0, 0, 41, 0, 0, 7, 15, 63
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Shaders\Includes\CTI URP SG BillboardVertex.hlsl", "UnityShader", 0, 0, 84, 0, 0, 40, 24, 148
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Shaders\Includes\CTI URP SG BillboardVertexSimple.hlsl", "UnityShader", 0, 0, 71, 0, 0, 42, 23, 136
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Shaders\Includes\CTI URP SG Lighting.hlsl", "UnityShader", 0, 0, 49, 0, 0, 1, 12, 62
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Shaders\Includes\CTI URP SG Utils.hlsl", "UnityShader", 0, 0, 55, 0, 0, 1, 6, 62
"c:\Users\karen\Armor Echo\Assets\Forst\CTI Runtime Components\CTI Runtime Components URP 14plus\Shaders\Includes\CTI URP SG Wind.hlsl", "UnityShader", 0, 0, 157, 0, 0, 58, 56, 271
"c:\Users\karen\Armor Echo\Assets\Forst\Conifers [BOTD]\Installer\Editor\ConifersInstaller.cs", "C#", 0, 0, 0, 110, 0, 0, 21, 131
"c:\Users\karen\Armor Echo\Assets\JMO Assets\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs", "C#", 0, 0, 0, 1259, 0, 115, 222, 1596
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\Microsoft.Extensions.DependencyInjection.nuspec", "XML", 39, 0, 0, 0, 0, 0, 0, 39
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\PACKAGE.md", "Markdown", 0, 41, 0, 0, 0, 0, 10, 51
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\buildTransitive\net461\Microsoft.Extensions.DependencyInjection.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.DependencyInjection.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\lib\netstandard2.1\Microsoft.Extensions.DependencyInjection.xml", "XML", 599, 0, 0, 0, 0, 0, 6, 605
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\Microsoft.Extensions.DependencyInjection.Abstractions.nuspec", "XML", 33, 0, 0, 0, 0, 0, 1, 34
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\PACKAGE.md", "Markdown", 0, 28, 0, 0, 0, 0, 7, 35
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\buildTransitive\net461\Microsoft.Extensions.DependencyInjection.Abstractions.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.DependencyInjection.Abstractions.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\lib\netstandard2.1\Microsoft.Extensions.DependencyInjection.Abstractions.xml", "XML", 2470, 0, 0, 0, 0, 0, 6, 2476
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\Microsoft.Extensions.Logging.nuspec", "XML", 51, 0, 0, 0, 0, 0, 0, 51
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\PACKAGE.md", "Markdown", 0, 100, 0, 0, 0, 7, 39, 146
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\buildTransitive\net461\Microsoft.Extensions.Logging.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.Logging.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\lib\netstandard2.1\Microsoft.Extensions.Logging.xml", "XML", 611, 0, 0, 0, 0, 0, 1, 612
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\Microsoft.Extensions.Logging.Abstractions.nuspec", "XML", 47, 0, 0, 0, 0, 0, 1, 48
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\PACKAGE.md", "Markdown", 0, 111, 0, 0, 0, 7, 46, 164
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\net461\Microsoft.Extensions.Logging.Abstractions.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\net462\Microsoft.Extensions.Logging.Abstractions.targets", "XML", 24, 0, 0, 0, 0, 2, 6, 32
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\net8.0\Microsoft.Extensions.Logging.Abstractions.targets", "XML", 24, 0, 0, 0, 0, 2, 6, 32
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.Logging.Abstractions.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\netstandard2.0\Microsoft.Extensions.Logging.Abstractions.targets", "XML", 24, 0, 0, 0, 0, 2, 6, 32
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\lib\netstandard2.0\Microsoft.Extensions.Logging.Abstractions.xml", "XML", 1535, 0, 0, 0, 0, 0, 3, 1538
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\Microsoft.Extensions.Options.nuspec", "XML", 46, 0, 0, 0, 0, 0, 0, 46
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\PACKAGE.md", "Markdown", 0, 127, 0, 0, 0, 0, 43, 170
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\net461\Microsoft.Extensions.Options.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\net462\Microsoft.Extensions.Options.targets", "XML", 24, 0, 0, 0, 0, 2, 6, 32
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\net8.0\Microsoft.Extensions.Options.targets", "XML", 24, 0, 0, 0, 0, 2, 6, 32
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.Options.targets", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\netstandard2.0\Microsoft.Extensions.Options.targets", "XML", 24, 0, 0, 0, 0, 2, 6, 32
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\lib\netstandard2.1\Microsoft.Extensions.Options.xml", "XML", 2335, 0, 0, 0, 0, 0, 6, 2341
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Primitives.9.0.0\Microsoft.Extensions.Primitives.nuspec", "XML", 34, 0, 0, 0, 0, 0, 1, 35
"c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Primitives.9.0.0\PACKAGE.md", "Markdown", 0, 84, 0, 0, 0, 0, 25, 109
